demandes_service_public_demande_id,demandes_service_public_region,demandes_service_public_prefecture,demandes_service_public_commune,demandes_service_public_quartier,demandes_service_public_type_document,demandes_service_public_categorie_document,demandes_service_public_nombre_demandes,demandes_service_public_delai_traitement_jours,demandes_service_public_taux_rejet,demandes_service_public_date_demande,demandes_service_public_motif_demande,demandes_service_public_statut_demande,demandes_service_public_canal_demande,demandes_service_public_age_demandeur,demandes_service_public_sexe_demandeur,demandes_service_public_Nom_du_mois,demandes_service_public_Premiers_caractères
D450,Plateaux,Kloto,Kpalimé,Hedzranawoé,Casier judiciaire,Judiciaire,166,24,"0,07",dimanche 22 janvier 2023,Voyage,Traitee,En ligne,22,F,janvier,janv
D451,Kara,Kozah,Kara,Amoutivé,Acte de naissance,Civil,152,38,"0,03",lundi 7 août 2023,Detérioré,Traitee,Guichet,52,M,août,août
D452,Kara,Binah,Pagouda,Nyékonakpoé,Carte d'identité,Identité,107,15,"0,09",jeudi 22 juin 2023,Première demande,Traitee,En ligne,70,M,juin,juin
D453,Savanes,Oti,Mango,Adidogomé,Passeport,Voyage,182,3,"0,1",samedi 18 mars 2023,Page pleine,Traitee,En ligne,21,M,mars,mars
D454,Kara,Binah,Pagouda,Golfe,Casier judiciaire,Judiciaire,169,5,"0,01",mercredi 29 novembre 2023,Emploi,Rejetée,En ligne,39,F,novembre,nove
D455,Maritime,Golfe,Adidogomé,Golfe,Certificat de nationalité,Identité,163,22,"0,13",dimanche 1 octobre 2023,Concours,En cours,Guichet,52,F,octobre,octo
D456,Plateaux,Kloto,Kpalimé,Kodjoviakopé,Acte de naissance,Civil,189,4,"0,14",lundi 18 septembre 2023,Erreur,En cours,En ligne,72,F,septembre,sept
D457,Centrale,Tchaoudjo,Sokodé,Golfe,Certificat de nationalité,Identité,121,25,"0,13",vendredi 14 juillet 2023,Première demande,Traitee,En ligne,55,M,juillet,juil
D458,Maritime,Vo,Vogan,Amoutivé,Certificat de nationalité,Identité,110,38,"0,1",vendredi 7 juillet 2023,Concours,Traitee,En ligne,49,F,juillet,juil
D459,Plateaux,Haho,Notsé,Adidogomé,Casier judiciaire,Judiciaire,49,43,"0,04",mardi 19 septembre 2023,Concours,En cours,Guichet,25,F,septembre,sept
D460,Centrale,Sotouboua,Sotouboua,Kwé,Acte de naissance,Civil,45,12,"0,08",dimanche 18 juin 2023,Reconstitution,Traitee,Guichet,68,F,juin,juin
D461,Plateaux,Kloto,Kpalimé,Kodjoviakopé,Livre de famille,Civil,71,39,"0,05",mercredi 19 avril 2023,Perte,En cours,En ligne,62,F,avril,avri
D462,Savanes,Oti,Mango,Adidogomé,Acte de naissance,Civil,40,19,"0,12",mardi 27 juin 2023,Perte,Traitee,Guichet,71,F,juin,juin
D463,Centrale,Sotouboua,Sotouboua,Nyékonakpoé,Carte d'identité,Identité,80,27,"0,08",mardi 10 janvier 2023,Détérioration,En cours,En ligne,69,F,janvier,janv
D464,Savanes,Oti,Mango,Agoè,Certificat de nationalité,Identité,81,34,"0,13",samedi 4 mars 2023,Perte,Traitee,Guichet,22,M,mars,mars
D465,Centrale,Tchaoudjo,Sokodé,Amoutivé,Certificat de nationalité,Identité,96,10,"0,11",dimanche 26 février 2023,Première demande,Traitee,Guichet,90,F,février,févr
D466,Savanes,Tône,Dapaong,Amoutivé,Certificat de nationalité,Identité,39,28,"0,12",vendredi 8 décembre 2023,Concours,Rejetée,En ligne,85,M,décembre,déce
D467,Savanes,Oti,Mango,Bè,Casier judiciaire,Judiciaire,66,19,"0,09",lundi 11 décembre 2023,Voyage,En cours,Guichet,84,M,décembre,déce
D468,Savanes,Tône,Dapaong,Amoutivé,Casier judiciaire,Judiciaire,31,33,"0,02",vendredi 21 avril 2023,Emploi,Traitee,Guichet,68,M,avril,avri
D469,Savanes,Tône,Dapaong,Adidogomé,Certificat de nationalité,Identité,112,23,"0,01",dimanche 15 janvier 2023,Concours,Rejetée,Guichet,66,F,janvier,janv
D470,Plateaux,Kloto,Kpalimé,Hôpital,Carte d'identité,Identité,140,19,"0,13",mercredi 20 décembre 2023,Perte,Rejetée,En ligne,82,F,décembre,déce
D471,Kara,Binah,Pagouda,Adidogomé,Livre de famille,Civil,186,12,"0,05",dimanche 8 janvier 2023,Nouveau mariage,Rejetée,En ligne,36,F,janvier,janv
D472,Centrale,Sotouboua,Sotouboua,Amoutivé,Acte de naissance,Civil,115,39,"0,07",jeudi 11 mai 2023,Perte,Rejetée,Guichet,83,F,mai,mai
D473,Savanes,Tône,Dapaong,Golfe,Livre de famille,Civil,51,29,"0,11",mardi 8 août 2023,Perte,Traitee,En ligne,52,M,août,août
D474,Savanes,Tône,Dapaong,Kodjoviakopé,Acte de naissance,Civil,50,3,"0,07",mercredi 1 novembre 2023,Erreur,En cours,Guichet,41,F,novembre,nove
D475,Savanes,Tône,Dapaong,Amoutivé,Passeport,Voyage,198,18,"0,1",mercredi 6 décembre 2023,Perte,En cours,En ligne,40,M,décembre,déce
D476,Centrale,Sotouboua,Sotouboua,Amoutivé,Acte de naissance,Civil,67,9,"0,04",vendredi 14 avril 2023,Reconstitution,Traitee,Guichet,67,F,avril,avri
D477,Plateaux,Haho,Notsé,Nyékonakpoé,Casier judiciaire,Judiciaire,179,17,"0,1",jeudi 2 février 2023,Voyage,Traitee,En ligne,71,F,février,févr
D478,Centrale,Sotouboua,Sotouboua,Hedzranawoé,Certificat de nationalité,Identité,160,20,"0,11",dimanche 28 mai 2023,Première demande,En cours,Guichet,24,F,mai,mai
D479,Savanes,Oti,Mango,Bè,Passeport,Voyage,73,14,"0,03",mercredi 7 juin 2023,Voyage,Traitee,En ligne,20,M,juin,juin
D480,Savanes,Tône,Dapaong,Bè,Livre de famille,Civil,90,44,"0,05",jeudi 12 janvier 2023,Détérioration,Rejetée,En ligne,79,M,janvier,janv
D481,Kara,Binah,Pagouda,Adidogomé,Livre de famille,Civil,116,16,"0,11",mardi 18 avril 2023,Perte,En cours,En ligne,81,F,avril,avri
D482,Maritime,Zio,Tsévié,Kodjoviakopé,Carte d'identité,Identité,19,15,0,vendredi 9 juin 2023,Première demande,Traitee,En ligne,18,F,juin,juin
D483,Maritime,Vo,Vogan,Agoè,Carte d'identité,Identité,189,20,"0,06",mardi 3 octobre 2023,Première demande,Rejetée,En ligne,90,F,octobre,octo
D484,Maritime,Vo,Vogan,Agoè,Livre de famille,Civil,24,8,"0,12",samedi 27 mai 2023,Nouveau mariage,Rejetée,En ligne,18,M,mai,mai
D485,Savanes,Tône,Dapaong,Adidogomé,Livre de famille,Civil,23,21,"0,11",mardi 9 mai 2023,Perte,Traitee,Guichet,68,F,mai,mai
D486,Savanes,Oti,Mango,Amoutivé,Acte de naissance,Civil,174,31,"0,08",dimanche 14 mai 2023,Erreur,En cours,Guichet,36,M,mai,mai
D487,Centrale,Tchaoudjo,Sokodé,Bè,Casier judiciaire,Judiciaire,118,5,"0,02",vendredi 28 juillet 2023,Concours,Rejetée,Guichet,90,M,juillet,juil
D488,Maritime,Lacs,Aného,Hôpital,Livre de famille,Civil,116,19,"0,13",vendredi 20 octobre 2023,Perte,En cours,En ligne,70,F,octobre,octo
D489,Maritime,Vo,Vogan,Agoè,Livre de famille,Civil,115,28,"0,03",dimanche 30 juillet 2023,Perte,Rejetée,En ligne,72,M,juillet,juil
D490,Centrale,Tchaoudjo,Sokodé,Amoutivé,Passeport,Voyage,161,26,0,dimanche 6 août 2023,Voyage,Rejetée,En ligne,26,F,août,août
D491,Kara,Kozah,Kara,Golfe,Passeport,Voyage,172,25,0,vendredi 26 mai 2023,Expiration,Traitee,En ligne,77,F,mai,mai
D492,Centrale,Sotouboua,Sotouboua,Kwé,Livre de famille,Civil,152,16,"0,13",samedi 9 septembre 2023,Nouveau mariage,En cours,Guichet,49,M,septembre,sept
D493,Kara,Kozah,Kara,Kwé,Acte de naissance,Civil,95,37,"0,07",jeudi 7 décembre 2023,Detérioré,En cours,En ligne,40,F,décembre,déce
D494,Plateaux,Haho,Notsé,Hôpital,Certificat de nationalité,Identité,16,33,"0,04",jeudi 20 juillet 2023,Perte,Rejetée,En ligne,71,M,juillet,juil
D495,Savanes,Oti,Mango,Agoè,Acte de naissance,Civil,120,30,"0,09",lundi 13 février 2023,Erreur,Rejetée,Guichet,90,M,février,févr
D496,Kara,Kozah,Kara,Amoutivé,Carte d'identité,Identité,110,21,"0,09",mercredi 11 octobre 2023,Expiration,Traitee,En ligne,38,F,octobre,octo
D497,Savanes,Tône,Dapaong,Nyékonakpoé,Livre de famille,Civil,65,35,"0,05",jeudi 5 janvier 2023,Nouveau mariage,En cours,En ligne,30,M,janvier,janv
D498,Kara,Binah,Pagouda,Tokoin,Acte de naissance,Civil,101,39,"0,01",mercredi 19 juillet 2023,Erreur,En cours,En ligne,70,F,juillet,juil
D499,Plateaux,Ogou,Atakpamé,Golfe,Casier judiciaire,Judiciaire,26,13,"0,09",jeudi 18 mai 2023,Voyage,Rejetée,En ligne,33,M,mai,mai
D500,Maritime,Golfe,Tokoin,Kodjoviakopé,Certificat de nationalité,Identité,77,32,"0,14",dimanche 16 avril 2023,Première demande,Traitee,Guichet,23,F,avril,avri
D501,Kara,Kozah,Kara,Hôpital,Carte d'identité,Identité,160,3,"0,15",dimanche 13 août 2023,Première demande,Rejetée,En ligne,56,F,août,août
D502,Savanes,Tône,Dapaong,Hedzranawoé,Casier judiciaire,Judiciaire,158,20,"0,13",vendredi 10 mars 2023,Emploi,En cours,En ligne,85,M,mars,mars
D503,Centrale,Tchaoudjo,Sokodé,Bè,Certificat de nationalité,Identité,30,34,"0,04",lundi 13 février 2023,Première demande,Traitee,En ligne,72,F,février,févr
D504,Plateaux,Haho,Notsé,Bè,Carte d'identité,Identité,76,34,"0,01",mercredi 27 septembre 2023,Expiration,Traitee,En ligne,25,F,septembre,sept
D505,Centrale,Sotouboua,Sotouboua,Adidogomé,Casier judiciaire,Judiciaire,144,21,"0,08",vendredi 7 avril 2023,Concours,Rejetée,Guichet,54,M,avril,avri
D506,Kara,Kozah,Kara,Hôpital,Casier judiciaire,Judiciaire,16,8,"0,14",mardi 4 avril 2023,Voyage,Rejetée,Guichet,86,M,avril,avri
D507,Maritime,Zio,Tsévié,Hedzranawoé,Acte de naissance,Civil,113,39,"0,02",vendredi 10 mars 2023,Reconstitution,En cours,En ligne,39,F,mars,mars
D508,Savanes,Tône,Dapaong,Hedzranawoé,Carte d'identité,Identité,173,21,"0,04",samedi 2 septembre 2023,Perte,Traitee,Guichet,24,M,septembre,sept
D509,Centrale,Tchaoudjo,Sokodé,Bè,Acte de naissance,Civil,42,7,"0,07",jeudi 6 avril 2023,Perte,Rejetée,En ligne,57,F,avril,avri
D510,Kara,Binah,Pagouda,Golfe,Certificat de nationalité,Identité,73,11,"0,05",jeudi 28 septembre 2023,Perte,Traitee,En ligne,22,F,septembre,sept
D511,Centrale,Sotouboua,Sotouboua,Kodjoviakopé,Acte de naissance,Civil,116,36,"0,13",mercredi 29 novembre 2023,Reconstitution,Traitee,En ligne,58,M,novembre,nove
D512,Plateaux,Haho,Notsé,Adidogomé,Livre de famille,Civil,193,14,"0,02",samedi 3 juin 2023,Détérioration,Rejetée,En ligne,70,F,juin,juin
D513,Maritime,Lacs,Aného,Tokoin,Livre de famille,Civil,165,2,"0,13",lundi 10 juillet 2023,Détérioration,Rejetée,Guichet,52,M,juillet,juil
D514,Centrale,Sotouboua,Sotouboua,Amoutivé,Passeport,Voyage,164,28,"0,1",mercredi 18 octobre 2023,Voyage,En cours,En ligne,62,F,octobre,octo
D515,Kara,Kozah,Kara,Bè,Carte d'identité,Identité,24,40,"0,03",vendredi 22 décembre 2023,Perte,Traitee,En ligne,46,F,décembre,déce
D516,Maritime,Zio,Tsévié,Adidogomé,Passeport,Voyage,146,25,"0,09",vendredi 6 octobre 2023,Perte,Traitee,En ligne,34,F,octobre,octo
D517,Maritime,Golfe,Tokoin,Kwé,Acte de naissance,Civil,15,9,"0,04",mardi 5 décembre 2023,Erreur,Rejetée,En ligne,45,M,décembre,déce
D518,Kara,Binah,Pagouda,Kwé,Livre de famille,Civil,123,27,"0,07",jeudi 1 juin 2023,Détérioration,Rejetée,Guichet,85,M,juin,juin
D519,Kara,Kozah,Kara,Hedzranawoé,Passeport,Voyage,101,22,"0,1",mercredi 10 mai 2023,Page pleine,En cours,En ligne,18,F,mai,mai
D520,Kara,Binah,Pagouda,Kwé,Livre de famille,Civil,101,43,"0,03",mercredi 22 mars 2023,Nouveau mariage,En cours,Guichet,84,M,mars,mars
D521,Kara,Kozah,Kara,Kodjoviakopé,Casier judiciaire,Judiciaire,174,39,"0,09",dimanche 16 avril 2023,Concours,Traitee,En ligne,21,F,avril,avri
D522,Plateaux,Ogou,Atakpamé,Kodjoviakopé,Casier judiciaire,Judiciaire,76,18,"0,03",samedi 9 décembre 2023,Concours,Traitee,Guichet,72,M,décembre,déce
D523,Maritime,Golfe,Lomé,Bè,Certificat de nationalité,Identité,58,24,"0,07",mardi 11 avril 2023,Première demande,Rejetée,En ligne,68,M,avril,avri
D524,Savanes,Oti,Mango,Adidogomé,Casier judiciaire,Judiciaire,100,17,"0,11",vendredi 22 septembre 2023,Voyage,Rejetée,En ligne,23,F,septembre,sept
D525,Savanes,Tône,Dapaong,Hôpital,Certificat de nationalité,Identité,66,5,"0,12",mardi 28 mars 2023,Perte,Traitee,En ligne,31,F,mars,mars
D526,Plateaux,Ogou,Atakpamé,Hedzranawoé,Certificat de nationalité,Identité,177,16,"0,12",samedi 22 juillet 2023,Première demande,Traitee,Guichet,33,F,juillet,juil
D527,Kara,Binah,Pagouda,Amoutivé,Casier judiciaire,Judiciaire,51,21,"0,06",mardi 18 juillet 2023,Emploi,En cours,En ligne,74,F,juillet,juil
D528,Maritime,Golfe,Tokoin,Hôpital,Certificat de nationalité,Identité,125,37,"0,03",samedi 14 octobre 2023,Première demande,Rejetée,Guichet,33,M,octobre,octo
D529,Maritime,Golfe,Tokoin,Hôpital,Casier judiciaire,Judiciaire,194,3,"0,11",mardi 21 février 2023,Emploi,Rejetée,Guichet,36,F,février,févr
D530,Savanes,Tône,Dapaong,Kodjoviakopé,Passeport,Voyage,130,32,"0,02",jeudi 14 septembre 2023,Perte,Rejetée,En ligne,28,M,septembre,sept
D531,Centrale,Tchaoudjo,Sokodé,Kodjoviakopé,Certificat de nationalité,Identité,162,39,"0,11",mardi 31 janvier 2023,Perte,Traitee,Guichet,62,M,janvier,janv
D532,Maritime,Lacs,Aného,Kodjoviakopé,Passeport,Voyage,95,35,"0,02",vendredi 7 avril 2023,Voyage,Traitee,En ligne,51,M,avril,avri
D533,Kara,Binah,Pagouda,Hedzranawoé,Livre de famille,Civil,122,19,"0,14",jeudi 4 mai 2023,Détérioration,En cours,En ligne,82,M,mai,mai
D534,Kara,Binah,Pagouda,Kwé,Passeport,Voyage,138,43,"0,11",vendredi 10 mars 2023,Page pleine,Traitee,En ligne,32,M,mars,mars
D535,Maritime,Lacs,Aného,Kodjoviakopé,Certificat de nationalité,Identité,73,34,"0,09",lundi 27 février 2023,Concours,Traitee,Guichet,65,M,février,févr
D536,Savanes,Tône,Dapaong,Amoutivé,Acte de naissance,Civil,21,36,"0,04",samedi 18 mars 2023,Reconstitution,Rejetée,En ligne,90,F,mars,mars
D537,Kara,Binah,Pagouda,Agoè,Carte d'identité,Identité,191,1,"0,09",vendredi 22 septembre 2023,Perte,En cours,En ligne,22,F,septembre,sept
D538,Maritime,Lacs,Aného,Kodjoviakopé,Casier judiciaire,Judiciaire,182,17,"0,09",lundi 13 novembre 2023,Voyage,Traitee,Guichet,49,F,novembre,nove
D539,Kara,Binah,Pagouda,Tokoin,Acte de naissance,Civil,72,5,"0,1",lundi 23 octobre 2023,Perte,Traitee,En ligne,48,M,octobre,octo
D540,Kara,Binah,Pagouda,Amoutivé,Livre de famille,Civil,80,25,"0,07",mercredi 19 juillet 2023,Perte,En cours,Guichet,67,M,juillet,juil
D541,Plateaux,Kloto,Kpalimé,Bè,Carte d'identité,Identité,187,32,"0,04",dimanche 23 juillet 2023,Vol,En cours,Guichet,90,M,juillet,juil
D542,Centrale,Sotouboua,Sotouboua,Hôpital,Passeport,Voyage,106,45,"0,09",lundi 16 octobre 2023,Page pleine,Rejetée,Guichet,59,F,octobre,octo
D543,Centrale,Tchaoudjo,Sokodé,Golfe,Passeport,Voyage,38,43,"0,1",mardi 14 novembre 2023,Expiration,Rejetée,Guichet,90,F,novembre,nove
D544,Centrale,Tchaoudjo,Sokodé,Kodjoviakopé,Certificat de nationalité,Identité,104,10,"0,09",dimanche 3 septembre 2023,Concours,Traitee,Guichet,47,M,septembre,sept
D545,Plateaux,Haho,Notsé,Hôpital,Casier judiciaire,Judiciaire,35,38,"0,02",samedi 15 avril 2023,Emploi,En cours,En ligne,87,F,avril,avri
D546,Plateaux,Haho,Notsé,Amoutivé,Passeport,Voyage,59,44,"0,14",dimanche 29 octobre 2023,Expiration,Traitee,Guichet,72,F,octobre,octo
D547,Plateaux,Ogou,Atakpamé,Kwé,Livre de famille,Civil,133,16,"0,02",samedi 24 juin 2023,Nouveau mariage,Rejetée,Guichet,58,M,juin,juin
D548,Maritime,Vo,Vogan,Golfe,Passeport,Voyage,155,3,"0,15",dimanche 31 décembre 2023,Voyage,Traitee,En ligne,86,M,décembre,déce
D549,Centrale,Tchaoudjo,Sokodé,Bè,Acte de naissance,Civil,73,42,"0,05",vendredi 3 mars 2023,Reconstitution,Rejetée,Guichet,58,F,mars,mars
D550,Plateaux,Ogou,Atakpamé,Amoutivé,Acte de naissance,Civil,157,12,"0,04",samedi 7 janvier 2023,Detérioré,Rejetée,Guichet,61,M,janvier,janv
D551,Maritime,Vo,Vogan,Bè,Livre de famille,Civil,56,19,"0,06",lundi 13 novembre 2023,Détérioration,Rejetée,Guichet,48,F,novembre,nove
D552,Kara,Kozah,Kara,Hôpital,Carte d'identité,Identité,151,28,"0,11",mardi 18 avril 2023,Première demande,En cours,En ligne,71,M,avril,avri
D553,Maritime,Lacs,Aného,Kwé,Livre de famille,Civil,13,26,"0,09",mardi 19 décembre 2023,Nouveau mariage,Rejetée,En ligne,22,F,décembre,déce
D554,Kara,Binah,Pagouda,Nyékonakpoé,Acte de naissance,Civil,195,45,"0,12",jeudi 21 septembre 2023,Reconstitution,Rejetée,Guichet,41,M,septembre,sept
D555,Savanes,Oti,Mango,Nyékonakpoé,Livre de famille,Civil,168,26,"0,09",vendredi 26 mai 2023,Perte,Traitee,Guichet,64,M,mai,mai
D556,Savanes,Tône,Dapaong,Tokoin,Acte de naissance,Civil,169,13,"0,01",mardi 13 juin 2023,Perte,Rejetée,En ligne,71,F,juin,juin
D557,Centrale,Tchaoudjo,Sokodé,Nyékonakpoé,Livre de famille,Civil,195,37,"0,08",jeudi 7 septembre 2023,Perte,En cours,Guichet,24,F,septembre,sept
D558,Plateaux,Haho,Notsé,Kwé,Carte d'identité,Identité,148,28,"0,11",jeudi 26 octobre 2023,Expiration,Rejetée,En ligne,27,M,octobre,octo
D559,Savanes,Oti,Mango,Kwé,Certificat de nationalité,Identité,109,21,"0,02",dimanche 27 août 2023,Concours,Rejetée,En ligne,61,M,août,août
D560,Centrale,Tchaoudjo,Sokodé,Adidogomé,Carte d'identité,Identité,94,45,"0,12",mercredi 8 mars 2023,Perte,Rejetée,Guichet,54,F,mars,mars
D561,Centrale,Tchaoudjo,Sokodé,Hôpital,Casier judiciaire,Judiciaire,86,12,"0,11",mardi 22 août 2023,Emploi,Rejetée,En ligne,73,F,août,août
D562,Centrale,Sotouboua,Sotouboua,Golfe,Passeport,Voyage,91,26,"0,05",lundi 3 avril 2023,Voyage,Traitee,En ligne,75,F,avril,avri
D563,Plateaux,Haho,Notsé,Adidogomé,Passeport,Voyage,77,45,"0,01",lundi 19 juin 2023,Page pleine,Traitee,Guichet,50,F,juin,juin
D564,Savanes,Tône,Dapaong,Kodjoviakopé,Certificat de nationalité,Identité,30,23,"0,01",mercredi 5 juillet 2023,Perte,En cours,En ligne,70,M,juillet,juil
D565,Savanes,Tône,Dapaong,Nyékonakpoé,Certificat de nationalité,Identité,39,8,"0,15",samedi 17 juin 2023,Concours,En cours,En ligne,47,M,juin,juin
D566,Maritime,Golfe,Lomé,Kwé,Passeport,Voyage,182,44,0,dimanche 9 juillet 2023,Expiration,En cours,En ligne,59,M,juillet,juil
D567,Kara,Binah,Pagouda,Kwé,Acte de naissance,Civil,153,2,"0,09",jeudi 8 juin 2023,Perte,En cours,En ligne,18,F,juin,juin
D568,Kara,Binah,Pagouda,Hedzranawoé,Acte de naissance,Civil,125,11,"0,03",mardi 19 décembre 2023,Erreur,En cours,En ligne,29,M,décembre,déce
D569,Centrale,Tchaoudjo,Sokodé,Kwé,Passeport,Voyage,115,31,"0,05",mercredi 5 avril 2023,Perte,Rejetée,Guichet,48,M,avril,avri
D570,Kara,Kozah,Kara,Amoutivé,Acte de naissance,Civil,62,43,"0,14",samedi 22 juillet 2023,Perte,En cours,En ligne,77,M,juillet,juil
D571,Centrale,Sotouboua,Sotouboua,Golfe,Acte de naissance,Civil,42,15,"0,11",samedi 30 décembre 2023,Perte,Traitee,En ligne,52,M,décembre,déce
D572,Savanes,Oti,Mango,Nyékonakpoé,Livre de famille,Civil,74,43,"0,03",mardi 2 mai 2023,Détérioration,Rejetée,Guichet,87,M,mai,mai
D573,Kara,Kozah,Kara,Kodjoviakopé,Livre de famille,Civil,42,23,"0,06",lundi 6 mars 2023,Nouveau mariage,En cours,En ligne,28,F,mars,mars
D574,Plateaux,Kloto,Kpalimé,Nyékonakpoé,Carte d'identité,Identité,43,11,"0,1",jeudi 13 avril 2023,Détérioration,Traitee,En ligne,20,M,avril,avri
D575,Plateaux,Kloto,Kpalimé,Amoutivé,Acte de naissance,Civil,33,18,"0,15",samedi 19 août 2023,Perte,En cours,Guichet,42,F,août,août
D576,Savanes,Oti,Mango,Bè,Certificat de nationalité,Identité,115,43,"0,06",mercredi 1 février 2023,Première demande,Rejetée,En ligne,82,M,février,févr
D577,Savanes,Tône,Dapaong,Tokoin,Carte d'identité,Identité,57,41,"0,02",dimanche 5 février 2023,Expiration,En cours,En ligne,87,M,février,févr
D578,Plateaux,Ogou,Atakpamé,Amoutivé,Livre de famille,Civil,48,4,"0,03",lundi 27 novembre 2023,Détérioration,Traitee,En ligne,20,F,novembre,nove
D579,Plateaux,Ogou,Atakpamé,Agoè,Acte de naissance,Civil,177,2,"0,09",lundi 23 octobre 2023,Reconstitution,Traitee,En ligne,32,M,octobre,octo
D580,Savanes,Tône,Dapaong,Tokoin,Passeport,Voyage,46,42,"0,07",mercredi 20 décembre 2023,Page pleine,Rejetée,Guichet,89,M,décembre,déce
D581,Kara,Kozah,Kara,Kodjoviakopé,Livre de famille,Civil,73,3,"0,12",jeudi 11 mai 2023,Détérioration,En cours,Guichet,33,M,mai,mai
D582,Centrale,Sotouboua,Sotouboua,Bè,Livre de famille,Civil,79,29,"0,09",vendredi 10 février 2023,Nouveau mariage,Traitee,En ligne,54,F,février,févr
D583,Kara,Kozah,Kara,Bè,Casier judiciaire,Judiciaire,157,31,"0,04",jeudi 21 décembre 2023,Emploi,En cours,En ligne,44,F,décembre,déce
D584,Maritime,Zio,Tsévié,Bè,Casier judiciaire,Judiciaire,143,19,"0,02",mardi 7 février 2023,Emploi,Traitee,En ligne,29,F,février,févr
D585,Kara,Binah,Pagouda,Nyékonakpoé,Livre de famille,Civil,55,23,"0,04",dimanche 2 juillet 2023,Nouveau mariage,En cours,En ligne,22,M,juillet,juil
D586,Centrale,Sotouboua,Sotouboua,Kwé,Casier judiciaire,Judiciaire,157,32,"0,15",jeudi 23 février 2023,Concours,Traitee,En ligne,37,F,février,févr
D587,Centrale,Sotouboua,Sotouboua,Bè,Livre de famille,Civil,167,7,"0,04",lundi 19 juin 2023,Détérioration,Traitee,Guichet,33,M,juin,juin
D588,Plateaux,Ogou,Atakpamé,Tokoin,Carte d'identité,Identité,186,42,"0,05",vendredi 12 mai 2023,Expiration,En cours,Guichet,76,M,mai,mai
D589,Savanes,Tône,Dapaong,Kodjoviakopé,Certificat de nationalité,Identité,95,5,"0,01",mercredi 23 août 2023,Concours,Rejetée,En ligne,18,F,août,août
D590,Kara,Kozah,Kara,Adidogomé,Passeport,Voyage,145,35,"0,13",lundi 3 avril 2023,Expiration,En cours,Guichet,41,F,avril,avri
D591,Maritime,Zio,Tsévié,Golfe,Passeport,Voyage,169,5,"0,11",jeudi 12 janvier 2023,Page pleine,En cours,Guichet,62,M,janvier,janv
D592,Maritime,Golfe,Bè,Amoutivé,Passeport,Voyage,82,42,"0,05",mercredi 22 mars 2023,Perte,En cours,En ligne,28,F,mars,mars
D593,Kara,Binah,Pagouda,Adidogomé,Casier judiciaire,Judiciaire,69,15,"0,05",dimanche 16 avril 2023,Voyage,Traitee,En ligne,60,M,avril,avri
D594,Maritime,Vo,Vogan,Golfe,Certificat de nationalité,Identité,126,10,"0,02",dimanche 13 août 2023,Première demande,En cours,En ligne,49,M,août,août
D595,Kara,Kozah,Kara,Hedzranawoé,Livre de famille,Civil,158,3,"0,06",samedi 1 juillet 2023,Perte,En cours,En ligne,22,F,juillet,juil
D596,Kara,Kozah,Kara,Bè,Livre de famille,Civil,15,26,"0,07",mercredi 22 novembre 2023,Nouveau mariage,Traitee,En ligne,84,M,novembre,nove
D597,Savanes,Oti,Mango,Amoutivé,Passeport,Voyage,92,38,"0,14",vendredi 7 juillet 2023,Expiration,Rejetée,Guichet,60,M,juillet,juil
D598,Maritime,Vo,Vogan,Nyékonakpoé,Certificat de nationalité,Identité,150,44,"0,12",mercredi 9 août 2023,Perte,Rejetée,Guichet,81,M,août,août
D599,Savanes,Oti,Mango,Agoè,Acte de naissance,Civil,189,3,"0,11",jeudi 3 août 2023,Erreur,Rejetée,En ligne,37,M,août,août
D600,Maritime,Golfe,Tokoin,Amoutivé,Livre de famille,Civil,134,1,"0,08",vendredi 27 janvier 2023,Nouveau mariage,Traitee,Guichet,37,M,janvier,janv

